run,drag_pred,drag_true,lift_pred,lift_true,Cd_pred,Cd_true,Cl_pred,Cl_true,Cd_file,Cl_file,Cd_error_%,Cl_error_%
471,0.016712332,0.019690385,0.015144833,0.017482838,0.3571563032032248,0.4207997492658852,0.3236575581977551,0.3736226512003747,0.2633917328,0.2338691972,35.598904113829036,38.3925553569032
451,0.015340887,0.020506265,-0.005250952,-0.008251523,0.32784739369576965,0.43823577702415656,-0.11221717020805831,-0.17634184448204973,0.300759121,-0.1210228589,9.006633815693865,-7.276054104140561
452,0.012785628,0.016773319,0.00017369085,-0.0011722692,0.27323940372963157,0.35845964563703087,0.0037119165587558836,-0.02505235857156271,0.3008297206,-0.0210189648,-9.171406606813983,-117.6598447833924
453,0.018968571,0.021863844,0.02484922,0.027807597,0.40537398942337294,0.46724835868818354,0.5310483032938574,0.5942712570265529,0.3538704318,0.4500703612,14.554354643702373,17.9922850013829
454,0.01814908,0.020035118,-0.0023725994,-0.005423565,0.387860791620199,0.42816697748228,-0.05070440383102665,-0.11590605222433338,0.283522793,-0.0767519056,36.80056813640341,-33.93727043693538
455,0.019142553,0.021919718,0.021449119,0.024284588,0.4090921280974911,0.46844243209967257,0.4583853437692627,0.5189816522848753,0.4362656104,0.4833334194,-6.228655583829827,-5.161669901019327
456,0.017267678,0.02057663,-0.006186133,-0.010250852,0.3690245047419866,0.43973953504397656,-0.13220275862180542,-0.21906915234830085,0.2887069838,-0.143828204,27.819736081488802,-8.082869044373641
457,0.014589115,0.019583957,0.02241973,0.024955261,0.31178140671252313,0.41852529522576004,0.47912810047182136,0.5333144868251547,0.3750831741,0.4779554651,-16.876728085541945,0.24534406601586622
458,0.013277383,0.015693163,0.0029922603,0.0017811507,0.2837486132092961,0.3353758220364237,0.06394706776826672,0.0380646578502531,0.3084093294,0.0350037941,-7.996099287489281,82.68610421367644
459,0.0139828585,0.021159949,0.011333377,0.026903482,0.29882520584642464,0.45220554263814133,0.24220360343059572,0.5749495746263598,0.4751468788,0.6041176193,-37.108877448354896,-59.907872955064505
460,0.013929346,0.016847843,0.017296761,0.022238567,0.29768159963544444,0.36005228491322033,0.36964603241185695,0.4752564979116756,0.392514571,0.5181062042,-24.160369670596396,-28.654389888532243
461,0.016588476,0.015669802,0.011033935,-0.00018326567,0.3545093984451373,0.33487657822059175,0.23580428119694333,-0.003916538350318923,0.2911130154,-0.003407908,21.777241034045943,-7019.326495813365
462,0.017371342,0.019545946,0.01838943,0.02637948,0.3712398898250055,0.4177129688406058,0.3929972691312306,0.5637512201901808,0.2785943311,0.3759683452,33.254646050838296,4.529350448951207
463,0.010274252,0.011927249,0.0016656443,0.0029476194,0.21956922962626274,0.25489513732879165,0.035596190922937816,0.06299305495810564,0.2661299306,0.0657639286,-17.495477065944595,-45.87277299163995
