run,drag_pred,drag_true,lift_pred,lift_true,body_height_mm,body_width_mm,frontal_area_m2,Cd_true_file,Cl_true_file,Cd_pred_calc,Cd_true_calc,Cl_pred_calc,Cl_true_calc,Cd_error_%,Cl_error_%
471,-0.06917388,0.019690385,-0.468102,0.017482838,307.5751503006012,485.9719438877755,0.1494728936831579,0.2633917328,0.2338691972,-0.9255708951032943,0.26346429128131144,-6.263369745048887,0.23392653435958616,-451.4046873316649,-2778.150786865953
451,-0.09741274,0.020506265,-0.9541622,-0.008251523,281.9138276553106,483.5671342685371,0.13632426174995282,0.300759121,-0.1210228589,-1.4291328447268663,0.30084542159652805,-13.99842093772175,-0.12105729228352642,-575.1752299232402,11466.757772007772
452,-0.11320543,0.016773319,-0.816518,-0.0011722692,271.2324649298597,411.0220440881764,0.11148252215854555,0.3008297206,-0.0210189648,-2.0309090215774668,0.30091387735461744,-14.648358938969535,-0.021030546803253163,-775.1025189688211,69591.1531007918
453,-0.0849168,0.021863844,-0.70521975,0.027807597,314.34869739478955,392.98597194388776,0.12353462837498644,0.3538704318,0.4500703612,-1.374785371794491,0.3539710976202206,-11.417361419655098,0.45019922536360735,-488.4996451388993,-2636.7947778684115
454,-0.09100508,0.020035118,-0.52584153,-0.005423565,312.6553106212425,451.9038076152305,0.1412901253408621,0.283522793,-0.0767519056,-1.2882015608727142,0.28360252284673576,-7.443429308756128,-0.07677203183047168,-554.3555554183307,9598.038440306984
455,-0.054263365,0.021919718,-0.49323243,0.024284588,308.48697394789576,325.6513026052104,0.10045918490287185,0.4362656104,0.4833334194,-1.0803066947529805,0.4363905206117868,-9.819558669063019,0.48347173080250166,-347.6259116006134,-2131.632466311312
456,-0.07835934,0.02057663,-0.3848429,-0.010250852,285.69138276553105,498.7975951903808,0.1425021746900615,0.2887069838,-0.143828204,-1.099763427055475,0.2887903997921945,-5.401221431701281,-0.143869411428918,-480.92719912079775,3655.328427588015
457,-0.085376434,0.019583957,-0.6467736,0.024955261,280.2204408817635,372.5450901803607,0.10439474941867703,0.3750831741,0.4779554651,-1.635646131159265,0.37519045946378365,-12.390922026281277,0.4780941788540815,-536.0755811251585,-2692.4846415740412
458,-0.086098924,0.015693163,-0.8158339,0.0017811507,277.87575150300603,366.13226452905815,0.10173927815550943,0.3084093294,0.0350037941,-1.6925404929332601,0.3084976281434365,-16.037737141263975,0.035014022750928006,-648.7967877709928,-45917.13940907901
459,-0.07579647,0.021159949,-0.60273814,0.026903482,271.75350701402806,327.6553106212425,0.08904147975309337,0.4751468788,0.6041176193,-1.702497986560399,0.47528295932806275,-13.538367548952609,0.6042909905496118,-458.30983271112234,-2341.0151792360757
460,-0.08083038,0.016847843,-0.72705483,0.022238567,262.24448897795594,327.25450901803606,0.08582069148316673,0.392514571,0.5181062042,-1.8837037689414198,0.39262892686677114,-16.943578930323767,0.5182565326769005,-579.9067112699416,-3370.290684221026
461,-0.06818758,0.015669802,-0.3984982,-0.00018326567,298.1963927855712,360.9218436873748,0.10762559186509295,0.2911130154,-0.003407908,-1.2671257610452373,0.29119100259428743,-7.405268451383041,-0.003405615092546404,-535.269360699713,217196.60693255338
462,-0.10693203,0.019545946,-1.0141939,0.02637948,283.7374749498998,494.3887775551102,0.14027662338705468,0.2785943311,0.3759683452,-1.524588023550446,0.27867716698695194,-14.459913213074875,0.3761065723290629,-647.2430173043267,-3946.0453912370695
